colony_name,category
Aali,H
AB Extn Colony,F
Abhey Garden,G
Abul Fazal Enclave,F
Acharya Niketan,F
Adarsh Bhawan Coop. H.B. Society,E
Adarsh Nagar,E
Adarsh Nagar Bindapur Extn,G
Adarsh Nagar Extension,F
AdhChini,E
"Adhyapak Nagar, Nangloi",G
"Agar Nagar, Mubarkapur Road",G
AGCR Enclave,D
Ahata Thakur Das Sarai Rohilla,D
Ahera Kishan,G
"Ahinsha Enclave, Mehrauli",F
Air India Colony,F
Ajanta Park,D
Ajay Enclave,E
Ajay Nagar Nangloi,G
Ajit Nagar,F
"Ajit Vihar, Burari",G
Ajmere Gate,E
Akal Garh,G
Akash Vihar Ranhola,G
Akbar Pur Majra,H
Alaknanda,C
Ali Extension,G
Aliganj,E
Alipur Village,H
Ali Vihar Badarpur,G
"Aman Puri, Najafgarh Road",G
Aman Vihar (Kailash Vihar),G
Amar Colony,F
"Amar Colony, Lajpat Nagar",D
Amar Colony (Mundka),G
"Amar Colony, Rohtak Road",G
Amar Jyoti Kunj,G
Amar Mohalla,F
Amar Park,D
Amar Vihar,G
Amba Enclave,E
Ambarhai Village,G
Ambedkar Basti (Seelampur),G
Ambedkar Camp,G
Ambedkar Nagar (East Delhi),G
Ambedkar Nagar (Jahangirpuri),G
"Ambedkar Nagar, Shahdara",F
Amber Vihar,G
Ambey Garden,G
Ambica Vihar,D
"Ambika Enclave, Kakraula",G
"Ambika Vihar, Karawal Nagar",G
Ami Chand Khand,F
Amrit Kaur Puri,F
Amrit Nagar,D
"Amrit Nagar, Shahdara",F
Amrit Puri,E
Amrit Puri Ranhola,G
"Anaj Mandi Market, Najafgarh",G
Anand Gram,F
Anand Kunj,D
Anand Lok,B
Anand Mohalla,F
Anand Nagar,F
Anand Niketan,A
Anand Parbat,F
"Anand Park Extn., Shakrawati",G
Anand Pur Dham Karala,G
Anand Ram Park,G
Anand Vihar,D
"Anand Vihar Colony, Pooth Khurd",G
"Anand Vihar, Gurpreet Nagar",G
Anand Vihar (Hari Nagar),D
"Anand Vihar, Nithari",G
Anand Vihar (Rani Bagh),D
Anand Vihar Uttam Nagar,F
Anarkali Colony,F
Anarkali Garden,F
Anaz Mandi,F
Andha Mughal,E
Andheria Mor,E
Andrews Ganj,B
"Ankur Enclave, Karawal Nagar",G
Anna Nagar,D
Anupam Apartment,C
Anupam Garden & Others Colonies (Cluster),D
Anup Nagar Uttam Nagar,G
Anup Vihar,F
Arab Ki Sarai,E
Aram Bagh,D
Aram Nagar,E
Aram Park,G
Arihant Nagar,E
Arjan Park,F
Arjun Garh (Bijwasan),E
Arjun Garh (Chattarpur),E
Arjun Mohalla,F
Arjun Nagar,E
Arjun Nagar East,F
Arjun Nagar (Sewa Nagar),D
Arjun Nagar West,F
Arjun Park Colony Najafgarh,G
Aruna Nagar,F
Arunodya Society,F
Arvind Enclave,G
Arvind Nagar,F
Arya Bhatt Enclave,C
Arya Mohalla,G
Arya Nagar (Anand Vihar),G
Arya Nagar (Pahar Ganj),E
Arya Pura,G
"Arya Samaj Road, Uttam Nagar",G
Asalatpur,F
Asalatpur Khawad,H
Asha Park,E
"Asha Vihar, Kamal Pur, Burari",G
Ashoka Pahari,E
Ashoka Park Main,F
Ashok Mohalla,G
"Ashok Mohalla, Shahdara",F
"Ashok Nagar Extn., Mandoli Road",F
"Ashok Nagar, Nand Nagri",G
"Ashok Nagar, Tihar",E
"Ashok Niketan, Anand Vihar",D
"Ashok Niketan, Naraina",D
Ashok Park Extn.,E
Ashok Vihar,D
Asian Games Village Complex,A
Asola,H
Asola Extn,G
Auchandi,H
Avtar Enclave,D
Avtar Vihar,G
Aya Nagar Colony,G
Aya Nagar Village,H
Ayodhya Enclave,E
Azad Camp,G
Azad Market,E
Azad Nagar (Kishan Ganj),F
Azad Nagar (Krishna Nagar),F
"Azad Palace, Burari",G
Azadpur,G
Azadpur Commercial Complex,E
Azim Dairy,G
"Baba Hari Dass Enclave, Najafgarh",G
"Baba Hari Dass Nagar, Tikri Border",G
Baba Hari Dass Nagar (Tikri Khurd),G
"Baba Mela Enclave, Badarpur",G
"Baba Nagar / Colony, Burari",G
Babarpur (East & West),G
Babu Jagjiwan Ram Colony,G
Babu Nagar,G
Badarpur,G
Badarpur Extn.,G
Badhosra,H
Badli Industrial Area,F
Badli Village,G
Badusarai,H
Bagdola Village,G
Baggichi Madhodas,E
Bagh Raoji Colony,F
Bagiabad (Badarpur),H
Bagichi Allauddin,E
Bagichi Peerji,E
Bagichi Phool Singh,F
Bahar Garh,E
Bahubali Enclave,D
Bahubali Extn,D
Bajaj Enclave,F
Bajaj Enclave Uttam Nagar,G
Bakarwala,H
Bakhtawar Pur,H
Bakhtawarpur Extn,G
Balaji Estate,B
Balbir Nagar,G
Balbir Nagar (90),G
Balbir Nagar Extn,G
"Balbir Vihar, Kirari",G
Baldev Park,F
"Baldev Park, Madan Pur Dabas",G
"Baldev Vihar, Karala Extn",G
Bali Nagar,D
Baljit Nagar,F
Baljit Vihar,G
Balmiki Basti,D
Balmiki Colony,D
Bal Mukund Khand,F
Balswa Jahangir,G
Balswa Jahangir Village,H
Bal Udyan Marg,G
Bamnoli Village,G
Banarsi Das Estate,C
Bandar Wali Khui,D
Bandhu Vihar,G
"Bank Colony, Mandoli",G
"Bank Enclave, Geeta Colony",E
Bankkauli,H
Bankner,H
Bankur Vihar,F
"Bapa Nagar, Dev Nagar",F
Bapraula,H
"Bapraula Extn, Najafgarh",G
Bapu Park,E
Baqar Garh (Begampur),H
Bara Chamarwara,E
Baradari,F
Bara Hindu Rao,F
"Bara Mohalla, Khanpur",F
Bara More Sarai,E
Baraula Village,H
Bari Wala Bagh,E
Barwala Village,H
"Basant Enclave, Ghevra Nizampur Road",G
Basant Gaon,E
Basant Lok DDA Complex,A
"Basant Vihar, Ghevra",G
Basi Darapur,G
Basti Bheekham Singh,G
Basti Harphool Singh,E
Batla House,G
Bawana Extn,G
Bawana Village,H
Bazid Pur Thakran,H
Beadonpura,D
Bees Sutri Colony,G
Bees Sutri Harijan Basti,G
Begampur,G
Begam Vihar,G
Begumpur Village,F
Begum Pur Village,H
Behari Pur,H
Behlolpur Bangar,F
"Behlol Pur Colony, Maharani Bagh",F
"Bengali Colony, Burari",G
Beri Wala Bagh,F
Ber Sarai,E
Bhagat Enclave,G
Bhagat Singh Colony,G
Bhagat Singh Enclave,F
Bhagat Singh Park,G
Bhagat Vihar,G
Bhagat Vihar Karawal Nagar,G
Bhagirathi Vihar,G
Bhagwan Das Nagar,D
Bhagwan Das Nagar Extn.,E
Bhagwan Nagar,E
"Bhagwan Park, Jharoda Mazra",G
Bhagwanpur Khera,G
Bhagwati Garden,G
Bhagwati Vihar,G
Bhagya Vihar,G
Bhai Parmanand Nagar,E
Bhajanpura,F
Bhalswa Dairy,G
Bharat Garden Matiala Road,F
Bharat Nagar,E
"Bharat Nagar, New Friends Colony",F
Bharat Vihar Begum Pur Extn,G
Bharat Vihar (Kakraula),G
Bharat Vihar Vashisht Park,G
Bharaula,G
Bharthal,G
Bharti Artist Colony,D
Bhati,H
Bhavishyanidhi Enclave,B
Bhera Enclave,D
Bheram Puri,G
Bhikaji Cama Palace,A
Bhim Nagri,E
Bhogal,E
Bhola Nagar,D
Bhola Nath Nagar,F
Bhola Ram Enclave Village Pochanpur,G
Bhoomi Heen Camp,G
Bhor Garh,H
Bihari Colony,F
"Bihari Colony, Mustafabad",G
Bihari Park,G
Bihari Puri Extn.,F
"Bihari Pur, Mustafabad",G
Bijwasan,G
Bindapur,G
Bindapur Village,G
Braham Puri,F
Brijpuri,F
"Brijpuri, Sherpur",G
Brij Vihar,E
Brij Vihar Pehladpur Vihar Extn,G
British India Colony,G
Budhan Pur,H
Budhela Village,G
Budh Nagar (JJ Colony),G
Budhpur Bijapur,H
Budh Vihar,G
"Budh Vihar Colony, Tajpur Pahari",G
"Budh Vihar, Mandoli",F
Bulbuli Khan,E
Bulund Masjid (Shastri Park),G
Bunker Colony,G
Burari,H
Burari Extn. Colony,G
Canal Colony Okhla,G
Carriappa Marg,E
CC Colony (Rajpura),D
Chaju Colony,F
Chaman Park,F
"Chanakya Place, Uttam Nagar",F
Chanchal Park Colony (Nangloi),G
Chandan Garden,G
Chandan Hola,H
Chandan Park,G
Chandan Vihar,G
"Chandan Vihar, Burari",G
Chandar Nagar,D
Chand Bagh,F
Chander Lok,D
Chander Nagar Karawal Nagar,G
"Chander Vihar, Mandawali",G
"Chander Vihar, Nilothi",G
Chand Mohalla,F
Chand Nagar,F
Chandni Chowk,E
Chandni Mahal,E
Chand Pur,H
Chandra Lok,F
Chandra Nagar,F
"Chandra Park, Dwarka",G
"Chandra Park, Karala",G
Chandra Shekhar Azad Colony,F
Chandrawal Village,G
Chandu Nagar Karawal Nagar,G
Chandu Park,F
Chand Vihar,G
Chatta Lal Miya,E
Chhatar Pur,H
Chhatar Pur Colony,F
Chauhan Bangar,F
Chaukhandi,G
Chaukhandi Extn,F
Chaukri Mubarkabad,G
Chawla Park,F
Chchuna Lal Park,D
Chhaju Ram Colony,G
Chhatta Bhawani Shankar,E
Chhawla,H
Chhippy Wada,E
Chhota Chamarwara,E
Chilla Janata Flats,G
Chilla Saroda Bangar,H
Chilla Saroda Khadar,H
Chirag Coop. H.B. Society,C
Chirag Enclave,B
Chiragh Delhi Village,F
Chitla Gate Area,E
Chitrakoot,F
Chitra Vihar,D
Chittaranjan Park,C
Chowk Nai Basti,E
Christian Colony,E
Christian Colony Mehrauli,G
Chuna Mandi,E
Citizens Enclave,E
Civil Lines,C
Cottage Enclave,D
"Dabar Enclave, Jaffarpur",G
Dabri Extn,G
Dabri Extn Village,G
Dairy Colony,G
Dairy Mansha Ram,G
Dakshinpuri,G
"Dakshinpuri Extn Block 19, South Enclave",G
Dalai Mohalla,F
Dallupura,H
Dalmia Vihar,D
Daryaganj,D
Darya Pur Kalan,H
Daryapur Khurd,H
Dasghera Village,H
Dashrath Puri,G
"Dashrath Puri, Palam Road",G
Data Ram Park near Dindarpur,G
Daulat Pur,H
Dawat Nagar,F
Daya Basti,F
Dayalpark Sagarpur,G
Dayalpur,G
Dayal Pur (Behari Pur Village),H
Dayalsar Colony,F
Dayanand Block,F
Dayanand Colony,D
Dayanand Vihar,D
Deepak Vihar,G
Deepali,D
Deep Colony Bawana,G
Deep Enclave,C
"Deep Enclave, Hastsal",G
Deep Vihar,G
Defence Colony,B
Defence Enclave,D
"Defence Enclave, Mahipalpur",E
Dehroti,G
Delhi Dayal Coop H.B. Society,C
Delhi University South Campus & Army Area,B
Deoli Colony,G
Deoli Village,H
Deorala,H
Dera,H
Derawal Nagar,D
Devaram Park,F
Devi Nagar,G
Dev Kunj (Raj Nagar),G
Dev Nagar,E
Dhaka,G
Dhaka Johar near Dr. Mukherjee Nagar,G
"Dhanka Colony, Nangloi Jat",G
Dhansa,H
Dhansa Extn,G
Dharam Kunj,E
"Dharam Pura, Chandni Chowk",E
"Dharam Pura Colony, Najafgarh",G
"Dharam Pura, Gandhi Nagar",F
"Dharam Vihar, Dwarka",G
Dharma Colony,G
Dhirpur Village,G
Dhruv Enclave,G
Dhul Siras Village,G
Dichaon Enclave,G
Dichaon Kalan,H
Dilkhush Bagh,D
Dilkhush Bagh Industrial Area,E
Dilshad Colony,F
"Dilshad Garden (82, 83)",F
Dindar Pur,H
"Dindarpur Extn, Najafgarh",G
DLF Industrial Area,E
Dori Walan,E
Dr. Ambedkar Colony Andheri Mor,G
"Dr. Ambedkar Colony, Bijwasan",G
"Dr. Ambedkar Colony, Johripur",G
"Dr. Ambedkar Nagar, Haiderpur",G
Dr. Ambedkar Nagar (Madangir),G
Dr. Bhimrao Ambedkar Colony,F
DR Lohia Industrial Area,F
Duggal Colony,F
Duragapuri,F
"Durga Enclave, Jaffarpur Kalan",G
Durga Mohalla,G
Durga Park Colony,G
"Durga Park Colony, Dabri",G
"Durga Park, Najafgarh",G
"Durga Park, Nasirpur",G
"Durga Puri, Dabri",G
Durgapuri Extn,G
"Durga Vihar, Deoli",G
"Durga Vihar, Dwarka",G
"Durga Vihar, Najafgarh",G
"Durga Vihar, Tughlakabad",F
Dwarka,D
Dwarkapuri,F
East End Apartments,D
East End Enclave,E
East Krishna Nagar,F
East Moti Bagh (Karol Bagh),F
East of Kailash,C
East Old Seelampur,F
East Patel Nagar,C
East Uttam Nagar,G
EIL Friends Society,G
Eklaviya Enclave,E
Ekta Vihar,C
"Ekta Vihar, Jaitpur",G
"Ekta Vihar, Najafgarh",G
"Electricity Colony, Punjabi Bagh",E
"Electricity Colony, Shalimar Bagh",D
Engineers Enclave,D
Escort Area,C
Farash Khana,E
Faridpuri,F
Farsh Bazar,F
Fateh Nagar,F
Fateh Nagar Village,G
Fateh Pur Beri,H
Fatehpuri Bari Extn,E
Fatehpur Jat,H
Fathepuri,E
Firoz Shah Kotla Stadium,C
Freedom Fighter Vihar,F
Friends Colony,A
Friends Colony East,A
Friends Colony Mundka,G
Friends Colony West,A
"Friends Enclave, Nangloi",G
Friends Enclave Part-2,F
Friends Enclave Sultanpur Road,G
Fyaz Ganj,E
Gadaipur,H
Gafoor Nagar,F
Gagan Vihar,D
Gagan Vihar Badarpur,G
Gagan Vihar Extn,E
"Gamini Park, Nangli Sakrawati",G
Gamri,F
Gandhi Market Area,D
Gandhi Nagar,E
Gandhi Nagar (Mandawali),F
Gandhi Vihar,F
Ganesh Nagar,E
Ganesh Nagar II,F
Ganesh Park,F
Ganeshpura,F
Ganga Ram Park,G
Gangaram Vatika,E
"Ganga Sahai Colony, Mandoli",G
Ganga Vihar,F
Garhi Extn,D
Garhi Jharia Maria,F
Garhi Khasru,H
Garhi Khurd,H
Garhi Mendu,G
Garhi Mendu Village,H
Garhi Peeran,G
Garhi Rindhala,H
Gashi Pura Prem Vihar,G
"Gaurav Nagar, Anand Nagar",G
"Gauri Shankar Enclave, Mundka",G
Gautam Colony,G
Gautam Marg,G
Gautam Nagar,D
Gautampuri,G
Gautam Puri I & II (JJ Colony),G
"Gautampuri, IP Estate",G
Gautampuri (Jaffrabad),F
"Gautam Vihar, Harkesh Nagar",F
Gazzu Katra,F
G B Road Area,E
Geeta Colony,F
Geetanjali Enclave,B
"Geetanjali Enclave, Dabri",F
Geetanjali Park,F
Ghaffar Manzil Colony,F
Ghalib Pur,H
Gharo,H
Gharoli Extn,G
Gharoli Village,H
"Gharonda Apartment, Shrestha Vihar",D
Gharonda Neemka Khadar,H
Ghasipura,G
Ghasi Pura Nangli Dairy,G
Ghas Mandi,F
Ghatesar,H
Ghazipur,G
Ghazipur Dairy Farm,G
Gheora Extn. Colony,G
Gheora Village,H
Ghisa,F
Ghitorni Village,H
Ghoga,H
Ghonda Colony,F
Ghonda Neemka,G
Ghonda Village,G
Ghondli Village,G
Gian Park,F
Gilahari Bagh,D
Giri Nagar,F
Gitanjali Apt,D
Gobind Mohalla,E
Gobind Pura,F
Goela Dairy,G
Goela Khurd,H
Goela Vihar,G
Gokhale Market,E
Gokulpuri,F
Gokulpur Village,H
Gola Kuan,G
Golden Park,F
Golden Park (Jagatpuri),F
Goman Hera,H
Gopalnagar,F
Gopal Nagar,F
"Gopal Nagar Extn, Khaira Road",G
"Gopal Nagar, Najafgarh",G
Gopal Park,G
Gopal Park Budh Vihar,G
Gopal Park (Jagatpuri),F
Gopal Pur Extn,F
Gopalpur (Haiderpur),H
Gopal Vihar,G
Gorakh Park,F
Goverdhan Behari Colony,F
Govind Garh,F
Govind Khand,F
Govind Park,F
Govindpuri,F
Govindpuri Extn,F
Govind Vihar,G
Greater Kailash Enclave I & II,B
Greater Kailash I,B
Greater Kailash II,B
Greater Kailash III,B
Greater Kailash IV (NRI Colony),B
Green Park,B
Green Park Extn,B
"Green Valley Enclave, Ghavera Nizampur Road",G
GT Karnal Rd Industrial Area,E
Gua Shala,F
Gudahi Mohalla,F
Gujarat Vihar,D
Gujranwala,D
Gujranwala (Vikas Puri),F
Gulab Bagh,G
Gulabi Bagh,E
Gulabi Park,G
Gulmohar Park,B
"Gulshan Park, Nangloi",G
"Gupta Enclave, Ranhola Road",G
Gupta Park Najafgarh Road,G
"Gurpreet Nagar, Uttam Nagar",F
Guru Amardas Nagar,F
Guru Angad Nagar East,F
Guru Angad Nagar Extn,F
Guru Arjun Nagar,E
"Guru Hari Kishan Nagar, Nilothi Extn",G
Guru Harkishan Nagar,D
Guru Har Krishan Nagar Near Matiala,G
Gurukul Vihar,G
Gurunanak Nagar,E
Guru Nanak Nagar,G
Guru Nanak Ngr,F
Guru Nanakpura,F
Guru Nanak Pura,F
Guru Nanak Vihar,G
Guru Ram Dass Nagar,F
Guru Ravi Dass Nagar Harijan Basti,G
Guru Teg Bahadur Enclave,F
Guru Teg Bahadur Nagar,D
Gyan Kunj,E
Gyan Mohalla,F
Haibatpur,G
Haidarpur Village,G
Haji Colony,F
Hakikat Nagar,D
Hamdard Nagar,B
Hamidpur,H
"Hans Nagar Colony, Pindwala Kalan",G
Hanuman Enclave,G
Hanuman Mandir Colony,G
"Hardev Nagar, Jharoda Majra Extn",G
Hardev Puri,G
Hardev Vihar,G
Hareoli,H
Hargovind Enclave,D
Har Govind Enclave Raj Pur Khurd,G
Hari Das Colony,G
Hari Enclave,G
Harijan Basti Amar Colony Mundka,G
"Harijan Basti, Ashok Nagar",G
Harijan Basti Bawana,G
"Harijan Basti, Bijwasan",G
Harijan Basti Bindapur,G
"Harijan Basti, Dallupura",G
"Harijan Basti Extn, Sadatpur Karawal Nagar",G
"Harijan Basti, Jharoda Majra, Burari",G
"Harijan Basti, Jyoti Nagar West",G
"Harijan Basti, Karkardooma",G
"Harijan Basti, Kondli",G
"Harijan Basti, Lal Kuan",G
"Harijan Basti, Mandoli Extn",G
"Harijan Basti, Masudpur",G
"Harijan Basti, Mithapur",G
"Harijan Basti, New Rohtak Road",G
"Harijan Basti, Okhla",G
"Harijan Basti, Palam",G
"Harijan Basti, Patparganj",G
"Harijan Basti, Sagarpur",G
"Harijan Basti, Sultanpuri",G
Harijan Colony,G
Harijan Colony Begum Pur,G
Harijan Colony Neb Sarai,G
Harijan Colony (Outram Lines),F
"Harijan Colony, Tilak Nagar",G
"Harijan Colony, Wazir Pur",G
Hari Krishna Nagar,G
"Hari Nagar (19,20)",F
Hari Nagar Ashram,G
Hari Nagar Ashram Colony,E
"Hari Nagar Extn, Jaitpur Road",G
"Hari Nagar, Najafgarh",G
Hari Nagar Village,H
Hari Singh Park,E
Harit Niketan,E
"Harit Vihar, Burari",G
"Hari Vihar Colony, Kakraula Road",G
Harkeh Nagar,F
Harkesh Nagar,G
Harkishan Nagar Matiala Extn,G
Harsarup Colony Fatehpur Beri,G
Harshdev Colony,G
"Harsh Dev Park, Budh Vihar (Rithala Road)",G
Harsh Vihar,D
Harsh Vihar (Dilshad Garden),F
Hasanpur,H
Hasanpur Colony,G
Hasanpur (Preet Vihar),G
Hastal Colony,G
Hastsal,G
Hastsal (Janta Flats),G
Hastsal Vihar,H
Hathi Khana,E
Hauz Khas,B
Hauz Khas Village,E
Hauz Qazi,E
Hauz Rani,G
Hauz Rani Mohalla,G
Haveli Haider Kuli,E
Hawaldar Muktiyar Singh Marg,G
Hazara Park,F
Hazari Park (Holambi),G
"Hemant Vihar, Rajpur Khurd",G
Hemkunt Colony,B
"Hill View Apartment, Vasant Vihar",C
Himgiri Enclave,G
"Himgiri Enclave, Mukandpur",G
Himmatpuri,G
Hind Nagar,F
Hiranki,H
"Hira Park, Najafgarh",G
Holambi Kalan,H
Holambi Khurd,H
HUDCO Place,A
Hudson Line (Kingsway),D
Humayanpur,E
IAAI Colony,E
Ibrahim Pur,H
Ibrahimpur Extn,G
"Ideal Society, Dabri",G
IINAA Housing Complex,E
IIT Area,B
INA Colony,B
"Inderaj Colony, Bawana",G
Inder Enclave,D
Inder Enclave (Kanjhawala),G
Inder Enclave Phase 1,G
Inder Enclave Phase-II,G
Inderlok A Block,F
Inderlok B Block,F
"Inder Prastha, Amrit Vihar, Burari",G
Inderpuri,E
Indian Air Lines Colony,E
Indira Camp (Jhilmil Colony),F
Indira Jheel,G
Indira Kalyan Vihar,G
Indira Nagar,G
Indira Nagar Bhatti Mines,G
Indira Park Palam,G
Indira Vihar,D
Indira Vihar (Gokalpur),F
Indira Vikas Colony,F
Indra Colony (Narela),G
Indra Enclave Neb Sarai,F
Indra Park,G
Indra Park Extn,G
Indra Park (Preet Vihar),F
"Indraprastha Colony, Nathupura",G
Indraprastha Extension,D
Indraprasth Estate,A
"Institutional Area, Pankha Road",C
Iradat Nagar (Naya Bans),H
Isapur (Jafrabad),H
Ishwar Colony,D
"Ishwar Colony, Bawana",G
Ishwar Colony (Nangli Dairy),G
Ishwar Nagar,B
Islam Colony Mehrauli,F
Jafarpur Alias Hiran Kudna,H
Jafar Pur Kalan,H
Jaffarpur Extn,G
Jaffrabad,F
Jagadamba Vihar Sagarpur,G
Jagat Pur (Burari),H
Jagatpur Extn,G
Jagatpuri,F
Jagat Puri A Block,F
Jagatpuri (Bhagwanpur),F
"Jagat Puri, Preet Vihar",F
"Jagat Ram Park, M,N,L (Laxmi Nagar)",F
"Jagdamba, Badarpur",G
Jagjeet Nagar,G
Jagjeevan Nagar,G
Jagjivan Ram Housing Society,E
Jagriti Enclave,D
Jahangirpuri,G
Jahangirpuri Industrial Area,F
Jai Bharat Enclave,G
Jai Dev Park,D
Jai Dev Park (DDA Flats),E
Jain Colony,G
Jain Colony (Uttam Nagar),F
Jain Colony (Vir Nagar),E
Jain Mohalla,F
Jain Nagar,G
"Jain Park, Pankha Road",G
Jain Park (Uttam Nagar),F
Jainpur,H
Jai Prakash Mohalla,G
Jai Prakash Nagar,F
Jaipur Estate,B
Jait Pur,H
Jait Pur Extn,G
Jai Vihar,G
"Jai Vihar Colony, Najafgarh",G
"Jai Vihar, Nangloi Road",G
Jal Vihar,D
Jama Masjid,E
Jamia Nagar,F
Janak Park,F
Janakpuri,D
Jangpura A,D
Jangpura B,F
Jangpura Extension,D
"Janki Puri, Jeewan Park (Uttam Nagar)",G
Janta Colony,G
Janta Colony JJ Cluster,G
Janta Colony (Paschim Puri),E
"Janta Colony, Raghubir Nagar",F
"Janta Colony, Shahdara",F
Janta Flats Paschim Vihar,D
"Janta Vihar Colony, Najafgarh",G
Jasola,G
Jasola Vihar,D
"Jatav Basti, Mehrauli",G
Jat Khor,H
Jaunti,H
Jawahar Camp,G
Jawaharlal Nehru Camp,G
Jawahar Nagar,D
Jawahar Park,F
Jawalaheri,G
Jawala Nagar,F
Jawalapuri,D
Jawalapuri Extension,G
Jeevan Niketan,D
Jeevan Park,F
Jeevan Park (Uttam Nagar),G
Jeevan Sarita,F
Jhagu Mal Colony,F
Jhandewalan Area,C
Jhandewalan Extn,C
Jhangola,H
Jharoda Dairy,G
Jharoda Extn Burari,G
Jharoda Kalan,H
Jharoda Majra Burari,H
Jhatikra,H
Jheel Khurenja,F
Jheemar Pura Village,H
Jhilmil Colony,G
Jhilmil Industrial Area,F
Jhilmil Tahirpur,G
Jhuggi Jhonpri Colony,G
Jhuljhuli,H
Jia Sarai,E
Jitar Nagar,F
Jiwan Nagar,E
Jiwan Pur Alias Joshipura,H
JJ Colony Hastsal,G
JJ Colony (Khanpur),G
JJ Colony Nangloi,G
JJ Colony Wazirpur,G
JJ Indra Camp Saidullajaib,G
JNU Campus Area,B
JNU Old Campus,B
Joga Bai Extn,F
Joga Bai Village,G
Jogiwana,E
Joharipur,F
Jonapur,H
Joorbagh,F
Joshi Colony,F
Jyoti Colony,F
Jyoti Nagar East,F
Jyoti Nagar West Extn,F
Kabir Basti,G
Kabir Bastu,F
Kabir Nagar,F
